Attr 0,Attr 1,Attr 2,Attr 3,Labels
Shanghai,Red,Green,Staff Sergeant,X
New York,Red,Pink,Private Second Class,Z
Paris,Green,Blue,Sergeant Major,Z
Shanghai,Red,Lime,Staff Sergeant,Y
Warsaw,Red,Cyan,Sergeant,Z
Warsaw,Pink,Orange,Corporal,Y
Warsaw,Red,Red,Specialist,Y
New York,Red,Pink,Private First Class,Y
New York,Pink,Magenta,Staff Sergeant,Y
New York,Teal,Green,Private Second Class,X
Warsaw,Green,Purple,Specialist,X
Warsaw,Red,Blue,Sergeant First Class,Z
Warsaw,Green,Green,Sergeant First Class,Y
Warsaw,Red,Yellow,Staff Sergeant,Z
Warsaw,Red,Purple,Specialist,X
Warsaw,Red,Pink,Sergeant,Y
New York,Yellow,Green,Sergeant Major,Y
Warsaw,Red,Orange,First Sergeant,Y
Shanghai,Yellow,Magenta,Command Sergeant Major,Y
New York,Orange,Green,Sergeant,Y
New York,Green,Yellow,Sergeant,Z
New York,Red,Lime,Private,X
Warsaw,Red,Teal,Private First Class,Z
New York,Red,Red,Corporal,Y
Warsaw,Green,Pink,Private Second Class,X
Warsaw,Green,Lime,Command Sergeant Major,Z
Warsaw,Red,Teal,Staff Sergeant,X
Mumbai,Purple,Lime,Master Sergeant,Z
Shanghai,Yellow,Magenta,Sergeant First Class,Z
Shanghai,Magenta,Lavender,Private Second Class,Z
Warsaw,Teal,Purple,Sergeant First Class,Z
Warsaw,Green,Lavender,Sergeant Major,Y
Paris,Red,Blue,Sergeant First Class,X
Shanghai,Red,Orange,Sergeant Major,Y
Warsaw,Green,Lime,Private,Y
Shanghai,Red,Teal,Master Sergeant,X
Warsaw,Purple,Cyan,Sergeant First Class,X
Shanghai,Red,Orange,Master Sergeant,Z
New York,Red,Lime,Sergeant First Class,X
Warsaw,Green,Teal,Private Second Class,Z
New York,Yellow,Lime,First Sergeant,Z
Mumbai,Green,Pink,Sergeant Major,Y
Shanghai,Red,Blue,Corporal,Z
Warsaw,Teal,Lavender,Private Second Class,Y
Warsaw,Green,Red,Sergeant Major,X
Warsaw,Cyan,Pink,Sergeant Major,Z
Sydney,Green,Cyan,Sergeant Major,X
Shanghai,Red,Yellow,Staff Sergeant,X
Mumbai,Green,Magenta,Private,Z
Mumbai,Teal,Red,Master Sergeant,X
Warsaw,Red,Cyan,Sergeant Major,X
Warsaw,Magenta,Cyan,Command Sergeant Major,Z
Mexico City,Red,Cyan,Command Sergeant Major,Z
Mumbai,Red,Green,Sergeant,Z
Shanghai,Yellow,Lime,Staff Sergeant,Y
Warsaw,Red,Pink,Master Sergeant,X
Mumbai,Red,Purple,Master Sergeant,X
Warsaw,Red,Teal,Command Sergeant Major,Z
Warsaw,Orange,Magenta,First Sergeant,X
New York,Cyan,Pink,Private First Class,Y
Warsaw,Red,Orange,Sergeant Major,X
Mumbai,Green,Lime,Corporal,Y
New York,Red,Purple,Private,Y
Warsaw,Green,Teal,Master Sergeant,Y
Warsaw,Yellow,Purple,Private Second Class,Z
Warsaw,Red,Magenta,Private Second Class,X
Warsaw,Red,Lavender,First Sergeant,Z
Warsaw,Red,Orange,Private Second Class,X
Warsaw,Red,Teal,Private,X
Shanghai,Red,Pink,First Sergeant,Z
New York,Red,Purple,Private First Class,Z
Shanghai,Blue,Cyan,Staff Sergeant,X
Warsaw,Blue,Red,Command Sergeant Major,Y
New York,Red,Pink,Private First Class,X
New York,Red,Green,Specialist,Y
Warsaw,Green,Blue,Private First Class,X
Warsaw,Orange,Red,Private Second Class,X
Shanghai,Purple,Orange,Sergeant,Y
Warsaw,Yellow,Purple,Sergeant First Class,X
Warsaw,Red,Magenta,Sergeant,Z
Warsaw,Green,Green,Staff Sergeant,X
Mumbai,Yellow,Lavender,Master Sergeant,Y
Warsaw,Green,Purple,Staff Sergeant,Y
Warsaw,Blue,Cyan,Sergeant,Z
Warsaw,Purple,Pink,Private,Y
New York,Red,Lavender,Command Sergeant Major,Z
Warsaw,Yellow,Lavender,Private,X
Warsaw,Green,Purple,Specialist,Z
Warsaw,Green,Green,Specialist,X
Warsaw,Red,Yellow,Private,Y
Mexico City,Green,Magenta,Private First Class,Z
Warsaw,Blue,Orange,Sergeant First Class,Y
Warsaw,Green,Blue,Sergeant First Class,Z
New York,Yellow,Cyan,Private Second Class,Z
Warsaw,Yellow,Purple,Master Sergeant,Y
Mexico City,Yellow,Green,Private First Class,X
New York,Red,Red,Command Sergeant Major,Z
Warsaw,Green,Cyan,Master Sergeant,X
New York,Red,Cyan,Command Sergeant Major,Y
Warsaw,Red,Blue,Sergeant First Class,X
Warsaw,Green,Lavender,Staff Sergeant,Y
Shanghai,Yellow,Green,Master Sergeant,X
New York,Red,Purple,Corporal,Y
Mumbai,Red,Cyan,Private Second Class,Z
Warsaw,Green,Lime,First Sergeant,X
Mexico City,Orange,Pink,Master Sergeant,Z
Warsaw,Blue,Red,Sergeant Major,Y
Warsaw,Red,Teal,Sergeant First Class,Y
Warsaw,Yellow,Green,Private First Class,X
New York,Purple,Purple,Sergeant First Class,Y
Warsaw,Purple,Orange,Master Sergeant,X
Warsaw,Red,Lime,Specialist,X
Mumbai,Green,Red,Private Second Class,Y
New York,Red,Cyan,Private Second Class,X
Shanghai,Green,Blue,Sergeant Major,Y
Warsaw,Magenta,Purple,Sergeant Major,Z
Warsaw,Green,Teal,Private First Class,Y
New York,Lavender,Blue,Staff Sergeant,Y
Warsaw,Cyan,Red,First Sergeant,X
Warsaw,Purple,Blue,Command Sergeant Major,X
Warsaw,Red,Lavender,Command Sergeant Major,Y
Warsaw,Red,Yellow,Master Sergeant,Z
Warsaw,Green,Pink,Private Second Class,Y
Warsaw,Blue,Red,Private,Z
Warsaw,Red,Lavender,Sergeant First Class,Z
Warsaw,Green,Yellow,Master Sergeant,X
Mumbai,Blue,Teal,Sergeant,Z
New York,Yellow,Lavender,Sergeant First Class,Z
Warsaw,Red,Purple,Sergeant First Class,Y
Paris,Yellow,Magenta,Private,Z
New York,Red,Purple,Corporal,Y
Shanghai,Red,Purple,Corporal,Y
Shanghai,Green,Orange,Sergeant,Z
Warsaw,Red,Yellow,Sergeant Major,Z
Shanghai,Red,Blue,Sergeant Major,Z
Mexico City,Green,Green,Private,X
Warsaw,Green,Pink,Command Sergeant Major,X
New York,Green,Red,First Sergeant,Y
Warsaw,Red,Cyan,Private First Class,Y
Sydney,Yellow,Lime,Private First Class,Z
New York,Yellow,Lime,Command Sergeant Major,Y
Warsaw,Red,Cyan,Master Sergeant,X
Shanghai,Blue,Lime,Sergeant Major,Y
Warsaw,Red,Green,Corporal,X
Warsaw,Green,Magenta,Staff Sergeant,X
Warsaw,Yellow,Red,Command Sergeant Major,X
Paris,Red,Cyan,Private,Y
Warsaw,Cyan,Purple,Master Sergeant,X
Mumbai,Green,Yellow,Sergeant Major,Z
Sydney,Red,Yellow,Staff Sergeant,Z
New York,Red,Teal,Sergeant First Class,Y
Shanghai,Green,Green,Command Sergeant Major,Y
New York,Lavender,Pink,Sergeant First Class,Y
New York,Red,Blue,Private,Y
Warsaw,Green,Purple,Master Sergeant,X
Warsaw,Red,Red,Sergeant First Class,Z
Warsaw,Red,Cyan,First Sergeant,Y
New York,Lime,Lime,Command Sergeant Major,X
New York,Cyan,Magenta,First Sergeant,Z
Warsaw,Orange,Yellow,Master Sergeant,Y
New York,Red,Green,Private,Z
Mexico City,Blue,Teal,Sergeant First Class,X
Mumbai,Blue,Teal,Sergeant,Y
New York,Red,Lime,Command Sergeant Major,Y
Mumbai,Green,Cyan,First Sergeant,Y
Mumbai,Red,Lavender,Private First Class,X
Warsaw,Green,Lime,Command Sergeant Major,Z
Shanghai,Orange,Green,Staff Sergeant,Z
Shanghai,Blue,Lime,First Sergeant,Y
Mumbai,Cyan,Pink,Private Second Class,Z
New York,Green,Yellow,Private First Class,Z
New York,Red,Pink,Command Sergeant Major,Z
New York,Red,Magenta,Private Second Class,Y
Warsaw,Orange,Lime,Private Second Class,X
New York,Yellow,Blue,Private First Class,X
New York,Green,Magenta,Specialist,X
Warsaw,Blue,Cyan,First Sergeant,X
Warsaw,Red,Red,Master Sergeant,Z
Shanghai,Yellow,Purple,Private,Z
Warsaw,Pink,Purple,Sergeant First Class,Z
Paris,Green,Magenta,Private First Class,Y
New York,Green,Yellow,First Sergeant,Y
New York,Red,Red,Private First Class,Z
Warsaw,Blue,Purple,First Sergeant,Y
Warsaw,Red,Red,Staff Sergeant,Y
Shanghai,Red,Magenta,Sergeant,Y
Paris,Lavender,Lavender,Master Sergeant,Y
Mumbai,Green,Green,Master Sergeant,Y
Warsaw,Red,Purple,Sergeant First Class,X
Warsaw,Red,Lavender,Private Second Class,X
Warsaw,Red,Pink,Master Sergeant,Z
New York,Green,Green,Private Second Class,Y
Warsaw,Red,Pink,Sergeant,X
New York,Red,Pink,Private Second Class,Y
New York,Yellow,Magenta,First Sergeant,X
Warsaw,Green,Teal,Corporal,X
New York,Yellow,Orange,Staff Sergeant,Z
New York,Lime,Green,First Sergeant,Y
Sydney,Purple,Blue,Staff Sergeant,Y
New York,Yellow,Lime,Sergeant Major,Y
Mexico City,Green,Red,First Sergeant,Z
New York,Yellow,Green,Private Second Class,X
Shanghai,Red,Cyan,Private Second Class,X
Warsaw,Red,Cyan,Private,Z
Warsaw,Red,Teal,Corporal,X
Shanghai,Magenta,Cyan,Sergeant First Class,X
Warsaw,Green,Purple,Private First Class,Y
Shanghai,Green,Lime,Private,Z
New York,Red,Purple,First Sergeant,X
Warsaw,Red,Pink,Private Second Class,X
Shanghai,Red,Red,Sergeant First Class,Z
New York,Red,Purple,Command Sergeant Major,Y
Warsaw,Orange,Cyan,Command Sergeant Major,Z
Warsaw,Green,Orange,First Sergeant,X
New York,Purple,Lime,Private First Class,Z
Mumbai,Red,Lavender,Command Sergeant Major,X
New York,Yellow,Orange,Corporal,Z
Paris,Orange,Yellow,First Sergeant,Y
New York,Blue,Purple,Sergeant,Z
Warsaw,Cyan,Yellow,Corporal,Y
Shanghai,Green,Green,First Sergeant,X
Shanghai,Orange,Red,Sergeant Major,Z
Shanghai,Green,Cyan,Sergeant Major,Z
Warsaw,Red,Lime,Private Second Class,X
Shanghai,Red,Lavender,Specialist,X
New York,Red,Lime,Sergeant First Class,Y
New York,Green,Magenta,Command Sergeant Major,Y
Warsaw,Red,Pink,Specialist,Y
New York,Cyan,Orange,Sergeant Major,X
New York,Cyan,Lavender,Master Sergeant,Y
Shanghai,Green,Teal,Sergeant,X
New York,Red,Orange,Corporal,Z
Warsaw,Yellow,Lime,Command Sergeant Major,Y
Shanghai,Red,Lime,Master Sergeant,Z
Warsaw,Yellow,Magenta,Staff Sergeant,Z
Paris,Red,Blue,Specialist,Z
Shanghai,Green,Pink,Specialist,X
New York,Yellow,Yellow,Staff Sergeant,Z
New York,Purple,Red,First Sergeant,Y
Shanghai,Blue,Pink,Private First Class,X
Warsaw,Green,Purple,Corporal,Y
Warsaw,Green,Cyan,Private,Y
Shanghai,Green,Lime,Staff Sergeant,Z
Warsaw,Orange,Blue,Corporal,Y
Shanghai,Green,Lavender,Sergeant First Class,X
Warsaw,Cyan,Magenta,Private First Class,Y
New York,Blue,Purple,Sergeant,Y
Warsaw,Red,Teal,Command Sergeant Major,X
Warsaw,Green,Purple,Sergeant Major,Y
Warsaw,Red,Purple,Command Sergeant Major,X
New York,Red,Pink,Private,X
Mumbai,Green,Orange,Private Second Class,Y
Warsaw,Red,Cyan,Sergeant Major,Z
New York,Purple,Lavender,First Sergeant,Y
Warsaw,Green,Lavender,Private First Class,Y
Shanghai,Green,Teal,Sergeant,X
Shanghai,Teal,Purple,Private,Z
Warsaw,Green,Cyan,Private,Y
Shanghai,Blue,Magenta,Private First Class,Z
Warsaw,Red,Lime,First Sergeant,Y
Warsaw,Red,Green,Sergeant First Class,Z
Warsaw,Red,Lavender,Private,Z
Paris,Orange,Cyan,Private First Class,Y
Warsaw,Green,Red,Private,Y
Shanghai,Green,Magenta,Sergeant Major,Z
Warsaw,Green,Red,Private Second Class,Z
New York,Green,Lime,Private Second Class,Z
New York,Green,Green,Command Sergeant Major,Y
Warsaw,Purple,Orange,Master Sergeant,Z
Warsaw,Red,Green,Sergeant First Class,X
Warsaw,Red,Green,Master Sergeant,X
Shanghai,Yellow,Lime,Sergeant First Class,Y
Mumbai,Red,Lavender,Staff Sergeant,Y
Paris,Red,Lavender,Sergeant,Y
Warsaw,Red,Lime,Private Second Class,Y
Warsaw,Orange,Pink,Sergeant Major,X
Warsaw,Green,Lavender,Private First Class,X
Warsaw,Red,Purple,Sergeant,Z
Warsaw,Green,Pink,Master Sergeant,Y
New York,Green,Lavender,Corporal,Y
Warsaw,Blue,Lavender,Sergeant,Y
Warsaw,Green,Red,Sergeant,X
Warsaw,Blue,Cyan,Command Sergeant Major,Y
Warsaw,Yellow,Pink,Sergeant First Class,X
Warsaw,Yellow,Red,Specialist,X
Warsaw,Red,Lavender,Private Second Class,Y
New York,Yellow,Green,Sergeant First Class,X
Warsaw,Purple,Lavender,Master Sergeant,Z
Shanghai,Cyan,Pink,Staff Sergeant,Y
Mumbai,Green,Lime,Master Sergeant,X
Warsaw,Red,Red,Sergeant First Class,Y
Warsaw,Red,Blue,Specialist,Z
Shanghai,Red,Purple,Specialist,Z
Paris,Yellow,Orange,Corporal,Y
Warsaw,Blue,Orange,Sergeant,Z
New York,Green,Yellow,Staff Sergeant,Z
Shanghai,Green,Pink,Master Sergeant,X
Paris,Green,Teal,Sergeant Major,Y
New York,Lavender,Lime,Sergeant First Class,Z
Warsaw,Green,Pink,Sergeant First Class,X
Warsaw,Red,Yellow,Command Sergeant Major,X
Shanghai,Blue,Orange,Command Sergeant Major,Z
Warsaw,Red,Cyan,Private Second Class,Y
Warsaw,Red,Teal,First Sergeant,Y
New York,Yellow,Magenta,Command Sergeant Major,X
New York,Red,Purple,Sergeant Major,Y
Warsaw,Orange,Green,Master Sergeant,Y
Warsaw,Red,Lime,Sergeant Major,Z
Shanghai,Yellow,Red,Private Second Class,Y
Warsaw,Yellow,Green,Staff Sergeant,X
Warsaw,Red,Green,Private Second Class,Z
New York,Red,Magenta,Sergeant Major,X
Paris,Red,Blue,Private First Class,Z
New York,Green,Purple,Command Sergeant Major,Y
Shanghai,Red,Orange,Corporal,X
Sydney,Green,Lime,Private,Y
Warsaw,Red,Lime,Private,Z
Warsaw,Green,Blue,Sergeant Major,X
Warsaw,Orange,Blue,Private,Y
New York,Red,Magenta,Specialist,Z
Warsaw,Red,Orange,Sergeant First Class,Z
Paris,Red,Blue,First Sergeant,Y
